date,symbol,open,high,low,close,volume
2025-08-17,ETH/USDC:USDC,4422.1,4575.6,4394.9,4474.1,719668.7903
2025-08-17,HYPE/USDC,46.323,47.812,45.88,46.04,2296147.81
2025-08-17,HYPE/USDC:USDC,46.296,47.786,45.788,46.045,7721402.63
2025-08-17,SOL/USDC:USDC,189.64,195.86,187.36,191.1,2614228.82
2025-08-17,UBTC/USDC,117443.0,118638.0,117242.0,117465.0,241.20384
2025-08-17,XRP/USDC:USDC,3.1043,3.147,3.076,3.086,30417388.0
2025-08-18,BTC/USDC:USDC,117381.0,117529.0,114584.0,116164.0,38305.96906
2025-08-18,DOGE/USDC:USDC,0.23459,0.23559,0.21987,0.2225,396202790.0
2025-08-18,ETH/USDC:USDC,4474.1,4484.1,4214.9,4313.6,1743804.1415
2025-08-18,HYPE/USDC,46.042,46.167,42.867,43.349,3862923.27
2025-08-18,HYPE/USDC:USDC,46.045,46.202,42.939,43.333,16385569.75
2025-08-18,SOL/USDC:USDC,191.1,191.42,179.92,182.85,5107943.29
2025-08-18,UBTC/USDC,117464.0,117603.0,114221.0,116267.0,463.3339
2025-08-18,XRP/USDC:USDC,3.086,3.0956,2.9387,3.0606,78344057.0
2025-08-19,BTC/USDC:USDC,116163.0,116673.0,112688.0,112828.0,48750.91204
2025-08-19,DOGE/USDC:USDC,0.22252,0.22553,0.20863,0.20934,324223837.0
2025-08-19,ETH/USDC:USDC,4313.7,4354.7,4065.9,4073.7,1759693.4592
2025-08-19,HYPE/USDC,43.353,44.155,40.894,41.254,4591266.68
2025-08-19,HYPE/USDC:USDC,43.332,44.175,40.923,41.298,19622096.5
2025-08-19,SOL/USDC:USDC,182.85,185.75,175.59,176.13,6142918.73
2025-08-19,UBTC/USDC,116265.0,116749.0,112688.0,112829.0,433.17249
2025-08-19,XRP/USDC:USDC,3.0613,3.0806,2.8469,2.859,114846220.0
2025-08-20,BTC/USDC:USDC,112827.0,114603.0,112316.0,114249.0,31643.9446
2025-08-20,DOGE/USDC:USDC,0.2093,0.22274,0.20765,0.22159,219642805.0
2025-08-20,ETH/USDC:USDC,4073.8,4380.3,4060.1,4337.4,1980067.5463
2025-08-20,HYPE/USDC,41.249,43.239,40.517,42.966,4223596.29
2025-08-20,HYPE/USDC:USDC,41.303,43.284,40.6,43.011,16383960.67
2025-08-20,SOL/USDC:USDC,176.13,187.96,175.97,187.96,5188504.37
2025-08-20,UBTC/USDC,112828.0,114576.0,111796.0,114233.0,1614.41481
2025-08-20,XRP/USDC:USDC,2.859,2.9887,2.8171,2.9496,67048029.0
2025-08-21,BTC/USDC:USDC,114249.0,114801.0,111948.0,112447.0,30873.42731
2025-08-21,DOGE/USDC:USDC,0.22157,0.22433,0.21381,0.21459,143367759.0
2025-08-21,ETH/USDC:USDC,4337.4,4340.9,4206.0,4226.5,1307988.7771
2025-08-21,HYPE/USDC,42.967,43.427,40.383,40.417,2961813.19
2025-08-21,HYPE/USDC:USDC,43.011,43.42,40.4,40.444,11059891.73
2025-08-21,SOL/USDC:USDC,187.96,190.07,179.3,180.21,6087254.74
2025-08-21,UBTC/USDC,114233.0,114771.0,111946.0,112449.0,3489.50594
2025-08-21,XRP/USDC:USDC,2.9502,2.9576,2.8408,2.8503,46537426.0
2025-08-22,BTC/USDC:USDC,112447.0,117420.0,111690.0,116963.0,44716.86255
2025-08-22,DOGE/USDC:USDC,0.21461,0.24217,0.20822,0.24057,473329489.0
2025-08-22,ETH/USDC:USDC,4226.5,4891.7,4211.6,4834.8,2414473.4326
2025-08-22,HYPE/USDC,40.413,45.51,40.413,45.302,5109288.06
2025-08-22,HYPE/USDC:USDC,40.442,45.55,40.442,45.33,18752908.76
2025-08-22,SOL/USDC:USDC,180.22,202.6,177.29,200.84,7847749.28
2025-08-22,UBTC/USDC,112449.0,117355.0,111615.0,116871.0,4393.5952
2025-08-22,XRP/USDC:USDC,2.85,3.1055,2.781,3.0745,126681048.0
2025-08-23,BTC/USDC:USDC,116963.0,117062.0,114629.0,115495.0,17600.42567
2025-08-23,DOGE/USDC:USDC,0.24058,0.24092,0.22906,0.23638,279557219.0
2025-08-23,ETH/USDC:USDC,4834.7,4835.2,4667.5,4782.8,694339.7714
2025-08-23,HYPE/USDC,45.299,45.308,43.301,44.867,1815971.65
2025-08-23,HYPE/USDC:USDC,45.332,45.351,43.23,44.9,9810122.25
2025-08-23,SOL/USDC:USDC,200.84,208.86,195.41,204.32,5598469.16
2025-08-23,UBTC/USDC,116870.0,116930.0,114365.0,115330.0,4775.98626
2025-08-23,XRP/USDC:USDC,3.0745,3.0751,2.9687,3.0496,66304049.0
2025-08-24,BTC/USDC:USDC,115495.0,115723.0,110520.0,113575.0,43837.64179
2025-08-24,DOGE/USDC:USDC,0.23638,0.24509,0.22763,0.23183,517000931.0
2025-08-24,ETH/USDC:USDC,4782.8,4960.0,4671.5,4781.5,1576893.3982
2025-08-24,HYPE/USDC,44.867,46.865,43.356,46.049,3852094.97
2025-08-24,HYPE/USDC:USDC,44.9,46.956,43.417,46.058,14372886.42
2025-08-24,SOL/USDC:USDC,204.32,212.17,201.26,206.15,9055241.37
2025-08-24,UBTC/USDC,115329.0,115525.0,110734.0,113438.0,13421.6385
2025-08-24,XRP/USDC:USDC,3.0496,3.13,2.9887,3.0274,92758447.0
2025-08-25,BTC/USDC:USDC,113575.0,113765.0,109278.0,110144.0,54211.27796
2025-08-25,DOGE/USDC:USDC,0.23185,0.2346,0.20565,0.20956,446341990.0
2025-08-25,ETH/USDC:USDC,4781.5,4799.0,4334.0,4374.7,2002881.4947
2025-08-25,HYPE/USDC,46.044,47.365,42.42,42.943,6559492.67
2025-08-25,HYPE/USDC:USDC,46.06,47.421,42.467,42.985,22175869.51
2025-08-25,SOL/USDC:USDC,206.21,213.62,185.33,187.12,13167046.88
2025-08-25,UBTC/USDC,113445.0,113595.0,109265.0,110101.0,3908.51944
2025-08-25,XRP/USDC:USDC,3.0274,3.0553,2.822,2.8577,101358406.0
2025-08-26,BTC/USDC:USDC,110145.0,112431.0,108690.0,111817.0,33588.45323
2025-08-26,DOGE/USDC:USDC,0.20954,0.22001,0.20704,0.21834,325883127.0
2025-08-26,ETH/USDC:USDC,4374.7,4631.6,4310.8,4598.1,1787794.8194
2025-08-26,HYPE/USDC,42.952,49.75,42.339,48.794,6209944.62
2025-08-26,HYPE/USDC:USDC,42.979,49.77,42.338,48.781,22122515.65
2025-08-26,SOL/USDC:USDC,187.11,198.02,185.5,195.8,6012534.73
2025-08-26,UBTC/USDC,110100.0,112337.0,108333.0,111762.0,5549.58237
2025-08-26,XRP/USDC:USDC,2.8581,3.0814,2.8467,3.0117,74978064.0
2025-08-27,BTC/USDC:USDC,111817.0,112699.0,110379.0,111273.0,25859.07367
2025-08-27,DOGE/USDC:USDC,0.21835,0.22382,0.21605,0.21893,322189484.0
2025-08-27,ETH/USDC:USDC,4598.3,4670.9,4480.7,4505.5,1171973.2744
2025-08-27,HYPE/USDC,48.792,51.153,46.8,46.945,6006585.52
2025-08-27,HYPE/USDC:USDC,48.781,51.2,46.801,46.97,24875109.01
2025-08-27,SOL/USDC:USDC,195.8,212.13,193.68,202.87,9920642.67
2025-08-27,UBTC/USDC,111761.0,112638.0,110377.0,111200.0,500.42691
2025-08-27,XRP/USDC:USDC,3.012,3.0455,2.9615,2.9681,68691293.0
2025-08-28,BTC/USDC:USDC,111273.0,113527.0,110882.0,112605.0,22119.19158
2025-08-28,DOGE/USDC:USDC,0.2189,0.22599,0.21671,0.22445,250658842.0
2025-08-28,ETH/USDC:USDC,4506.1,4636.4,4428.1,4509.6,811464.4215
2025-08-28,HYPE/USDC,46.946,49.055,45.514,45.534,4264760.59
2025-08-28,HYPE/USDC:USDC,46.97,49.0,45.561,45.589,18418858.72
2025-08-28,SOL/USDC:USDC,202.91,216.96,201.55,214.48,9579316.53
2025-08-28,UBTC/USDC,111199.0,113468.0,110871.0,112535.0,461.95668
2025-08-28,XRP/USDC:USDC,2.9681,3.0254,2.9425,2.9644,37691352.0
2025-08-29,BTC/USDC:USDC,112604.0,112661.0,107417.0,108330.0,45453.99707
2025-08-29,DOGE/USDC:USDC,0.2244,0.2254,0.20973,0.21378,332205029.0
2025-08-29,ETH/USDC:USDC,4509.7,4515.2,4262.8,4358.5,1492820.6502
2025-08-29,HYPE/USDC,45.537,46.084,43.285,44.411,4607290.83
2025-08-29,HYPE/USDC:USDC,45.581,46.158,43.258,44.435,19297522.68
2025-08-29,SOL/USDC:USDC,214.48,218.1,199.79,205.08,12868633.85
2025-08-29,UBTC/USDC,112535.0,112620.0,107500.0,108376.0,3837.77107
2025-08-29,XRP/USDC:USDC,2.9655,2.9766,2.7714,2.8173,92356644.0
2025-08-30,BTC/USDC:USDC,108328.0,108943.0,107262.0,108799.0,21729.1259
2025-08-30,DOGE/USDC:USDC,0.21385,0.21886,0.21128,0.21598,232082432.0
2025-08-30,ETH/USDC:USDC,4358.6,4411.0,4255.2,4372.1,617986.1232
2025-08-30,HYPE/USDC,44.413,44.9,43.256,44.029,1695884.03
2025-08-30,HYPE/USDC:USDC,44.435,44.933,43.228,44.058,5937428.6
2025-08-30,SOL/USDC:USDC,205.1,207.0,197.43,202.64,3844909.57
2025-08-30,UBTC/USDC,108376.0,108949.0,107391.0,108841.0,3748.61147
2025-08-30,XRP/USDC:USDC,2.8176,2.8331,2.7594,2.8168,33237044.0
2025-08-31,BTC/USDC:USDC,108800.0,109500.0,108057.0,108227.0,14834.46656
2025-08-31,DOGE/USDC:USDC,0.21598,0.22143,0.21326,0.21374,196149493.0
2025-08-31,ETH/USDC:USDC,4372.6,4495.8,4371.3,4390.6,576319.5173
2025-08-31,HYPE/USDC,44.034,45.344,44.008,44.27,1713985.56
2025-08-31,HYPE/USDC:USDC,44.058,45.374,44.03,44.276,5498543.87
2025-08-31,SOL/USDC:USDC,202.65,206.67,200.24,200.61,2982007.68
2025-08-31,UBTC/USDC,108836.0,109501.0,107981.0,108214.0,5126.56073
2025-08-31,XRP/USDC:USDC,2.8168,2.8677,2.7697,2.775,38997988.0
2025-09-01,BTC/USDC:USDC,108226.0,109919.0,107249.0,109222.0,38302.12374
2025-09-01,DOGE/USDC:USDC,0.21373,0.2198,0.20462,0.21058,248792929.0
2025-09-01,ETH/USDC:USDC,4390.7,4489.7,4210.5,4312.0,964842.3017
2025-09-01,HYPE/USDC,44.27,45.451,42.5,43.101,3203820.92
2025-09-01,HYPE/USDC:USDC,44.275,45.478,42.5,43.104,8848029.54
2025-09-01,SOL/USDC:USDC,200.6,204.62,194.04,197.19,5398821.0
2025-09-01,UBTC/USDC,108230.0,109898.0,107249.0,109248.0,2712.78597
2025-09-01,XRP/USDC:USDC,2.7745,2.8375,2.6965,2.7572,66143544.0
2025-09-02,BTC/USDC:USDC,109222.0,111752.0,108350.0,111225.0,40020.48749
2025-09-02,DOGE/USDC:USDC,0.21059,0.21553,0.2065,0.21487,314247183.0
2025-09-02,ETH/USDC:USDC,4312.0,4414.7,4256.3,4324.7,875834.0978
2025-09-02,HYPE/USDC,43.102,45.023,42.934,44.864,2637818.35
2025-09-02,HYPE/USDC:USDC,43.104,45.066,42.925,44.874,7949762.25
2025-09-02,SOL/USDC:USDC,197.19,209.64,196.64,209.61,6965746.43
2025-09-02,UBTC/USDC,109248.0,111771.0,108429.0,111245.0,550.02942
2025-09-02,XRP/USDC:USDC,2.7578,2.8636,2.7473,2.8612,56464350.0
2025-09-03,BTC/USDC:USDC,111225.0,112580.0,110502.0,111670.0,24817.38155
2025-09-03,DOGE/USDC:USDC,0.21492,0.22358,0.21251,0.22037,308786738.0
2025-09-03,ETH/USDC:USDC,4324.6,4489.1,4281.6,4448.2,681874.1126
2025-09-03,HYPE/USDC,44.868,46.463,44.248,45.813,2843230.34
2025-09-03,HYPE/USDC:USDC,44.874,46.471,44.263,45.849,8205110.15
2025-09-03,SOL/USDC:USDC,209.61,213.13,207.32,210.77,5435903.74
2025-09-03,UBTC/USDC,111244.0,112582.0,110578.0,111750.0,399.08632
2025-09-03,XRP/USDC:USDC,2.8613,2.8865,2.8103,2.8437,24163759.0
2025-09-04,BTC/USDC:USDC,111670.0,112171.0,109324.0,110741.0,29396.95695
2025-09-04,DOGE/USDC:USDC,0.22037,0.22115,0.21043,0.21233,226061602.0
2025-09-04,ETH/USDC:USDC,4448.2,4481.0,4264.1,4296.0,822516.4396
2025-09-04,HYPE/USDC,45.813,46.336,44.35,45.328,2355578.52
2025-09-04,HYPE/USDC:USDC,45.849,46.35,44.379,45.308,7160540.4
2025-09-04,SOL/USDC:USDC,210.76,211.91,201.77,202.36,4640117.45
2025-09-04,UBTC/USDC,111749.0,112229.0,109363.0,110754.0,436.81163
2025-09-04,XRP/USDC:USDC,2.8436,2.8607,2.7841,2.7935,40125679.0
2025-09-05,BTC/USDC:USDC,110740.0,113400.0,110208.0,110646.0,44217.47558
2025-09-05,DOGE/USDC:USDC,0.21232,0.22103,0.21175,0.21795,485038943.0
2025-09-05,ETH/USDC:USDC,4295.9,4491.7,4252.4,4304.7,1195738.4971
2025-09-05,HYPE/USDC,45.327,47.774,45.075,47.197,3723654.11
2025-09-05,HYPE/USDC:USDC,45.323,47.704,45.044,47.222,12140356.3
2025-09-05,SOL/USDC:USDC,202.35,210.15,201.0,203.55,5936708.96
2025-09-05,UBTC/USDC,110741.0,113380.0,110234.0,110670.0,656.64384
2025-09-05,XRP/USDC:USDC,2.7936,2.8842,2.777,2.8136,47910633.0
2025-09-06,BTC/USDC:USDC,110649.0,111304.0,109908.0,110139.0,8293.08299
2025-09-06,DOGE/USDC:USDC,0.21795,0.21896,0.2122,0.21565,121333739.0
2025-09-06,ETH/USDC:USDC,4304.7,4327.2,4226.7,4271.2,255343.5476
2025-09-06,HYPE/USDC,47.204,47.81,45.408,45.988,1791475.8
2025-09-06,HYPE/USDC:USDC,47.222,47.872,45.4,45.955,5552395.11
2025-09-06,SOL/USDC:USDC,203.55,204.77,199.3,200.19,1690363.59
2025-09-06,UBTC/USDC,110669.0,111315.0,110017.0,110228.0,419.664
2025-09-06,XRP/USDC:USDC,2.8133,2.8283,2.791,2.8078,11748072.0
2025-09-07,BTC/USDC:USDC,110138.0,111560.0,110128.0,111102.0,9486.4992
2025-09-07,DOGE/USDC:USDC,0.21565,0.22933,0.21565,0.22882,164037026.0
2025-09-07,ETH/USDC:USDC,4271.6,4333.0,4267.2,4303.4,331874.8643
2025-09-07,HYPE/USDC,45.988,47.679,45.978,47.094,1761674.26
2025-09-07,HYPE/USDC:USDC,45.965,47.663,45.936,47.062,5276999.07
2025-09-07,SOL/USDC:USDC,200.18,208.11,200.11,206.49,2168174.23
2025-09-07,UBTC/USDC,110222.0,111594.0,110222.0,111170.0,528.64618
2025-09-07,XRP/USDC:USDC,2.8078,2.9279,2.8078,2.8762,24931882.0
2025-09-08,BTC/USDC:USDC,111101.0,112871.0,110578.0,112035.0,24355.93502
2025-09-08,DOGE/USDC:USDC,0.22882,0.24436,0.22659,0.24187,381420541.0
2025-09-08,ETH/USDC:USDC,4303.5,4383.7,4279.0,4304.0,673012.33
2025-09-08,HYPE/USDC,47.095,51.912,46.955,50.887,5453751.39
2025-09-08,HYPE/USDC:USDC,47.077,51.938,46.9,50.87,15625902.98
2025-09-08,SOL/USDC:USDC,206.47,217.13,205.69,214.15,6251949.77
2025-09-08,UBTC/USDC,111169.0,112947.0,110642.0,112110.0,768.76206
2025-09-08,XRP/USDC:USDC,2.876,2.9963,2.8617,2.97,46612265.0
2025-09-09,BTC/USDC:USDC,112035.0,113222.0,110756.0,111563.0,29559.56245
2025-09-09,DOGE/USDC:USDC,0.24186,0.24985,0.23376,0.24075,806849094.0
2025-09-09,ETH/USDC:USDC,4304.0,4381.1,4276.2,4310.9,497041.6251
2025-09-09,HYPE/USDC,50.888,55.14,50.549,53.257,5476681.86
2025-09-09,HYPE/USDC:USDC,50.87,55.22,50.477,53.296,18568114.04
2025-09-09,SOL/USDC:USDC,214.16,220.07,211.0,217.35,6165910.6
2025-09-09,UBTC/USDC,112110.0,113271.0,110781.0,111550.0,1244.6486
2025-09-09,XRP/USDC:USDC,2.9699,3.0378,2.9344,2.9476,61822174.0
2025-09-10,BTC/USDC:USDC,111563.0,114266.0,110939.0,113954.0,30717.43315
2025-09-10,DOGE/USDC:USDC,0.24083,0.24899,0.23634,0.2456,681769228.0
2025-09-10,ETH/USDC:USDC,4310.9,4453.2,4285.0,4349.4,674482.4382
2025-09-10,HYPE/USDC,53.259,56.0,52.54,55.437,4734580.44
2025-09-10,HYPE/USDC:USDC,53.298,56.06,52.54,55.431,15081502.31
2025-09-10,SOL/USDC:USDC,217.35,226.07,215.2,224.15,5948654.85
2025-09-10,UBTC/USDC,111549.0,114338.0,110941.0,113996.0,1808.08071
2025-09-10,XRP/USDC:USDC,2.9476,3.0256,2.9359,2.9853,52093498.0
2025-09-11,BTC/USDC:USDC,113955.0,115498.0,113421.0,115489.0,26924.09097
2025-09-11,DOGE/USDC:USDC,0.2456,0.25715,0.2425,0.25626,904827404.0
2025-09-11,ETH/USDC:USDC,4349.3,4479.7,4339.1,4460.0,686788.0469
2025-09-11,HYPE/USDC,55.436,57.145,53.0,57.013,5487727.69
2025-09-11,HYPE/USDC:USDC,55.436,57.131,52.9,56.977,15555965.49
2025-09-11,SOL/USDC:USDC,224.15,229.0,221.49,228.78,6751790.59
2025-09-11,UBTC/USDC,113997.0,115550.0,113462.0,115538.0,3672.21031
2025-09-11,XRP/USDC:USDC,2.9847,3.0512,2.9477,3.0419,54240452.0
2025-09-12,BTC/USDC:USDC,115489.0,116643.0,114766.0,116023.0,25960.54257
2025-09-12,DOGE/USDC:USDC,0.25627,0.27896,0.25507,0.27579,770524255.0
2025-09-12,ETH/USDC:USDC,4460.1,4750.6,4452.2,4713.5,838855.1274
2025-09-12,HYPE/USDC,56.991,57.377,54.778,55.253,4721652.01
2025-09-12,HYPE/USDC:USDC,56.994,57.374,54.755,55.222,13657247.54
2025-09-12,SOL/USDC:USDC,228.78,243.98,228.13,242.09,7006889.94
2025-09-12,UBTC/USDC,115538.0,116812.0,114778.0,116110.0,4260.20326
2025-09-12,XRP/USDC:USDC,3.0419,3.1401,3.0199,3.1075,73827210.0
2025-09-13,BTC/USDC:USDC,116022.0,116288.0,115050.0,115908.0,11477.14136
2025-09-13,DOGE/USDC:USDC,0.2758,0.30693,0.27291,0.28949,1333108051.0
2025-09-13,ETH/USDC:USDC,4713.5,4767.0,4610.5,4670.4,493120.1919
2025-09-13,HYPE/USDC,55.255,56.855,54.25,54.463,3648394.68
2025-09-13,HYPE/USDC:USDC,55.224,56.95,54.12,54.396,10622236.95
2025-09-13,SOL/USDC:USDC,242.1,244.04,235.82,242.26,3049980.2
2025-09-13,UBTC/USDC,116110.0,116371.0,115250.0,116002.0,3744.79439
2025-09-13,XRP/USDC:USDC,3.1077,3.1882,3.0918,3.1208,61926979.0
2025-09-14,BTC/USDC:USDC,115908.0,116139.0,115119.0,115276.0,12992.26106
2025-09-14,DOGE/USDC:USDC,0.2896,0.29539,0.27273,0.27806,806327776.0
2025-09-14,ETH/USDC:USDC,4670.5,4695.0,4577.8,4607.9,472102.0707
2025-09-14,HYPE/USDC,54.464,55.323,53.543,53.701,3977321.02
2025-09-14,HYPE/USDC:USDC,54.428,55.255,53.51,53.65,7881221.25
2025-09-14,SOL/USDC:USDC,242.38,249.66,239.25,239.69,5089399.14
2025-09-14,UBTC/USDC,116002.0,116219.0,115208.0,115372.0,6024.64395
2025-09-14,XRP/USDC:USDC,3.121,3.1289,3.0117,3.0269,54483092.0
2025-09-15,BTC/USDC:USDC,115276.0,116776.0,114367.0,115370.0,27643.70709
2025-09-15,DOGE/USDC:USDC,0.27796,0.28214,0.2588,0.26855,975832424.0
2025-09-15,ETH/USDC:USDC,4607.8,4673.6,4466.4,4526.4,674082.9954
2025-09-15,HYPE/USDC,53.702,54.643,52.0,53.995,4417851.76
2025-09-15,HYPE/USDC:USDC,53.651,54.627,52.034,53.989,11905999.9
2025-09-15,SOL/USDC:USDC,239.69,244.03,230.23,234.5,6050045.12
2025-09-15,UBTC/USDC,115371.0,116768.0,114451.0,115409.0,1540.8545
2025-09-15,XRP/USDC:USDC,3.0291,3.0691,2.9551,2.9987,71175817.0
2025-09-16,BTC/USDC:USDC,115370.0,116924.0,114730.0,116761.0,23952.26983
2025-09-16,DOGE/USDC:USDC,0.2685,0.27226,0.25712,0.27019,763419220.0
2025-09-16,ETH/USDC:USDC,4526.4,4539.0,4425.8,4501.5,650776.5437
2025-09-16,HYPE/USDC,53.997,54.601,52.2,54.454,3591617.01
2025-09-16,HYPE/USDC:USDC,53.99,54.582,52.266,54.42,9910971.08
2025-09-16,SOL/USDC:USDC,234.5,241.16,231.47,237.11,4676704.34
2025-09-16,UBTC/USDC,115409.0,117000.0,114800.0,116825.0,1551.16063
2025-09-16,XRP/USDC:USDC,2.9986,3.0602,2.9654,3.0386,38565603.0
2025-09-17,BTC/USDC:USDC,116761.0,117226.0,114798.0,116466.0,39404.08222
2025-09-17,DOGE/USDC:USDC,0.27017,0.284,0.26042,0.28275,1002617078.0
2025-09-17,ETH/USDC:USDC,4501.4,4616.7,4408.7,4590.8,787052.5782
2025-09-17,HYPE/USDC,54.447,57.99,53.849,57.742,3755040.89
2025-09-17,HYPE/USDC:USDC,54.42,58.042,53.826,57.754,12899606.42
2025-09-17,SOL/USDC:USDC,237.14,246.82,232.44,244.93,6134703.18
2025-09-17,UBTC/USDC,116825.0,117324.0,114848.0,116497.0,2020.96414
2025-09-17,XRP/USDC:USDC,3.0385,3.1096,2.9833,3.0857,48913410.0
2025-09-18,BTC/USDC:USDC,116468.0,117960.0,116105.0,117110.0,29192.21404
2025-09-18,DOGE/USDC:USDC,0.28279,0.28919,0.2758,0.27883,1196629783.0
2025-09-18,ETH/USDC:USDC,4590.8,4645.0,4554.2,4588.9,476371.8232
2025-09-18,HYPE/USDC,57.742,59.406,57.179,58.595,3774582.06
2025-09-18,HYPE/USDC:USDC,57.755,59.472,57.258,58.637,10639996.29
2025-09-18,SOL/USDC:USDC,244.97,253.6,242.74,247.72,5065456.38
2025-09-18,UBTC/USDC,116497.0,117971.0,116204.0,117151.0,1424.20657
2025-09-18,XRP/USDC:USDC,3.0862,3.1422,3.0575,3.0752,37698138.0
2025-09-19,BTC/USDC:USDC,117111.0,117530.0,115150.0,115674.0,22917.01383
2025-09-19,DOGE/USDC:USDC,0.27883,0.28521,0.26318,0.26524,964248345.0
2025-09-19,ETH/USDC:USDC,4588.9,4622.5,4439.0,4471.4,550728.4827
2025-09-19,HYPE/USDC,58.596,59.182,55.214,56.127,2853900.09
2025-09-19,HYPE/USDC:USDC,58.637,59.189,55.227,56.163,9592961.79
2025-09-19,SOL/USDC:USDC,247.71,248.78,235.16,238.77,5324221.45
2025-09-19,UBTC/USDC,117150.0,117524.0,115192.0,115700.0,1126.84814
2025-09-19,XRP/USDC:USDC,3.0751,3.0957,2.9812,2.9928,35871364.0
2025-09-20,BTC/USDC:USDC,115675.0,116135.0,115414.0,115686.0,7472.28558
2025-09-20,DOGE/USDC:USDC,0.26525,0.26942,0.26303,0.26758,422321858.0
2025-09-20,ETH/USDC:USDC,4471.4,4509.8,4456.1,4480.6,179159.8043
2025-09-20,HYPE/USDC,56.123,56.582,53.8,54.18,2179081.07
2025-09-20,HYPE/USDC:USDC,56.167,56.654,53.812,54.219,6872904.8
2025-09-20,SOL/USDC:USDC,238.77,241.32,236.98,239.61,1765183.82
2025-09-20,UBTC/USDC,115700.0,116195.0,115483.0,115743.0,1024.78514
2025-09-20,XRP/USDC:USDC,2.9922,3.0111,2.9663,2.9763,20689343.0
2025-09-21,BTC/USDC:USDC,115687.0,115843.0,115206.0,115278.0,9247.28576
2025-09-21,DOGE/USDC:USDC,0.26755,0.26969,0.26024,0.26067,247083677.0
2025-09-21,ETH/USDC:USDC,4480.6,4499.1,4443.3,4445.2,203948.362
2025-09-21,HYPE/USDC,54.182,54.326,50.6,50.777,3750633.07
2025-09-21,HYPE/USDC:USDC,54.218,54.361,50.622,50.876,12425110.87
2025-09-21,SOL/USDC:USDC,239.61,241.95,235.45,236.34,2150957.46
2025-09-21,UBTC/USDC,115743.0,115897.0,115271.0,115293.0,638.45811
2025-09-21,XRP/USDC:USDC,2.9761,3.0148,2.9531,2.9712,21587407.0
2025-09-22,BTC/USDC:USDC,115284.0,115430.0,111149.0,112638.0,48210.62969
2025-09-22,DOGE/USDC:USDC,0.26065,0.26226,0.21074,0.24119,965804955.0
2025-09-22,ETH/USDC:USDC,4444.7,4454.9,3909.2,4197.3,1112987.8054
2025-09-22,HYPE/USDC,50.778,51.231,46.196,47.216,6533641.84
2025-09-22,HYPE/USDC:USDC,50.883,51.324,45.842,47.269,23280614.91
2025-09-22,SOL/USDC:USDC,236.32,237.13,209.88,220.46,7259506.65
2025-09-22,UBTC/USDC,115293.0,115436.0,111910.0,112762.0,1457.71747
2025-09-22,XRP/USDC:USDC,2.9708,2.9764,2.679,2.8513,80698759.0
2025-09-23,BTC/USDC:USDC,112639.0,113289.0,111414.0,111976.0,25463.37996
2025-09-23,DOGE/USDC:USDC,0.24117,0.24391,0.234,0.23701,384292312.0
2025-09-23,ETH/USDC:USDC,4197.3,4226.6,4112.1,4162.7,563947.0295
2025-09-23,HYPE/USDC,47.215,48.885,44.303,44.595,5492658.35
2025-09-23,HYPE/USDC:USDC,47.263,48.93,44.343,44.684,19307473.42
2025-09-23,SOL/USDC:USDC,220.46,221.6,212.23,213.18,4577687.13
2025-09-23,UBTC/USDC,112762.0,113345.0,111539.0,112021.0,775.86164
2025-09-23,XRP/USDC:USDC,2.8513,2.8952,2.7984,2.8235,51457748.0
2025-09-24,BTC/USDC:USDC,111975.0,113947.0,110904.0,113277.0,26961.7518
2025-09-24,DOGE/USDC:USDC,0.23701,0.25052,0.23098,0.24101,246113373.0
2025-09-24,ETH/USDC:USDC,4162.6,4205.8,4076.1,4151.5,488052.1691
2025-09-24,HYPE/USDC,44.603,46.744,43.195,45.65,5963847.05
2025-09-24,HYPE/USDC:USDC,44.653,46.89,43.265,45.661,20861383.31
2025-09-24,SOL/USDC:USDC,213.19,216.4,204.79,211.58,5104522.52
2025-09-24,UBTC/USDC,112020.0,113989.0,111111.0,113348.0,691.84237
2025-09-24,XRP/USDC:USDC,2.8242,2.9941,2.7858,2.9247,42710174.0
2025-09-25,BTC/USDC:USDC,113277.0,113489.0,108569.0,108962.0,46787.52143
2025-09-25,DOGE/USDC:USDC,0.24101,0.24185,0.22026,0.22275,586263359.0
2025-09-25,ETH/USDC:USDC,4151.2,4160.0,3821.7,3872.4,1329724.4998
2025-09-25,HYPE/USDC,45.662,46.0,39.673,40.367,10407056.52
2025-09-25,HYPE/USDC:USDC,45.676,46.02,39.58,40.38,30628440.05
2025-09-25,SOL/USDC:USDC,211.57,212.42,191.32,192.6,8836800.25
2025-09-25,UBTC/USDC,113348.0,113750.0,108688.0,109041.0,1320.54075
2025-09-25,XRP/USDC:USDC,2.925,2.9431,2.723,2.7419,78506521.0
2025-09-26,BTC/USDC:USDC,108963.0,110268.0,108565.0,109614.0,20519.21579
2025-09-26,DOGE/USDC:USDC,0.22275,0.23328,0.22135,0.23237,473941098.0
2025-09-26,ETH/USDC:USDC,3872.4,4066.9,3865.7,4030.8,563323.3516
2025-09-26,HYPE/USDC,40.369,45.64,40.34,44.822,7086810.71
2025-09-26,HYPE/USDC:USDC,40.373,45.689,40.353,44.822,16903647.49
2025-09-26,SOL/USDC:USDC,192.62,205.38,190.75,205.04,5076373.08
2025-09-26,UBTC/USDC,109040.0,110364.0,108727.0,109729.0,912.43523
